Res_rb30mw,Res_Res_rb60mw,Res_Res_rb90mw,delay1,delay2,delay3,Res_Res_rb120mw,delay4
-9.97689e-07,-1.0009e-06,-7.13403e-07,13.4116,13.4079,13.4043,-1.66572e-06,13.4043
-9.23459e-07,-8.52226e-07,-5.38254e-07,13.417,13.4133,13.4097,-1.55519e-06,13.4097
-7.89358e-07,-7.13127e-07,-3.75076e-07,13.4224,13.4188,13.4151,-1.471e-06,13.4151
-6.36102e-07,-6.0276e-07,-2.45413e-07,13.4279,13.4242,13.4206,-1.38681e-06,13.4206
-5.37922e-07,-5.25918e-07,-1.37309e-07,13.4333,13.4297,13.426,-1.27628e-06,13.426
-4.92424e-07,-4.61046e-07,-7.652e-09,13.4388,13.4351,13.4315,-1.1466e-06,13.4315
-4.46927e-07,-4.15329e-07,1.67501e-07,13.4442,13.4406,13.4369,-1.01452e-06,13.4369
-3.65509e-07,-3.95951e-07,3.61805e-07,13.4496,13.446,13.4424,-9.11172e-07,13.4424
-2.45778e-07,-3.98127e-07,5.27381e-07,13.4551,13.4514,13.4478,-8.41349e-07,13.4478
-1.23652e-07,-3.95509e-07,6.307e-07,13.4605,13.4569,13.4533,-7.42792e-07,13.4533
8.68258e-10,-3.61769e-07,6.90916e-07,13.466,13.4623,13.4587,-5.77189e-07,13.4587
1.22995e-07,-2.94501e-07,7.3677e-07,13.4714,13.4678,13.4641,-3.66094e-07,13.4641
2.33149e-07,-1.98502e-07,7.9699e-07,13.4769,13.4732,13.4696,-1.74152e-07,13.4696
3.48087e-07,-9.0527e-08,8.95519e-07,13.4823,13.4787,13.475,-7.32019e-08,13.475
4.6303e-07,7.8651e-09,1.02038e-06,13.4877,13.4841,13.4804,-8.9579e-08,13.4804
5.68395e-07,9.18925e-08,1.15004e-06,13.4932,13.4896,13.4859,-1.70606e-07,13.4859
6.45022e-07,1.83104e-07,1.27491e-06,13.4987,13.495,13.4914,-2.06137e-07,13.4914
6.83337e-07,2.76706e-07,1.38541e-06,13.504,13.5004,13.4967,-1.48286e-07,13.4967
7.02495e-07,3.60737e-07,1.48634e-06,13.5095,13.5059,13.5022,-1.62054e-08,13.5022
7.14468e-07,4.20821e-07,1.56093e-06,13.5149,13.5113,13.5077,1.42214e-07,13.5077
7.33622e-07,4.49776e-07,1.60198e-06,13.5204,13.5167,13.5131,2.8148e-07,13.5131
7.59964e-07,4.93099e-07,1.64065e-06,13.5258,13.5222,13.5185,3.96796e-07,13.5185
7.71937e-07,5.77125e-07,1.68172e-06,13.5312,13.5276,13.524,5.12116e-07,13.524
7.88699e-07,6.82704e-07,1.72518e-06,13.5367,13.5331,13.5294,6.56171e-07,13.5294
8.17437e-07,7.78703e-07,1.74469e-06,13.5421,13.5385,13.5349,8.07406e-07,13.5349
8.27014e-07,8.60341e-07,1.73308e-06,13.5477,13.544,13.5404,9.15542e-07,13.5404
7.81514e-07,9.39578e-07,1.71667e-06,13.553,13.5494,13.5457,9.82974e-07,13.5457
6.68968e-07,1.01164e-06,1.71703e-06,13.5584,13.5548,13.5512,1.06238e-06,13.5512
5.18107e-07,1.07172e-06,1.75091e-06,13.5639,13.5603,13.5567,1.16333e-06,13.5567
3.69641e-07,1.11744e-06,1.79437e-06,13.5694,13.5657,13.5621,1.24034e-06,13.5621
2.66672e-07,1.13921e-06,1.8091e-06,13.5748,13.5712,13.5675,1.27185e-06,13.5675
2.30753e-07,1.13464e-06,1.78551e-06,13.5802,13.5766,13.573,1.30576e-06,13.573
2.23568e-07,1.11571e-06,1.74037e-06,13.5857,13.582,13.5784,1.38516e-06,13.5784
2.16384e-07,1.08002e-06,1.68805e-06,13.5911,13.5875,13.5839,1.47894e-06,13.5839
1.94834e-07,1.03475e-06,1.60221e-06,13.5966,13.5929,13.5893,1.54876e-06,13.5893
1.61307e-07,9.99048e-07,1.4589e-06,13.602,13.5983,13.5947,1.59943e-06,13.5947
1.08626e-07,9.94487e-07,1.30363e-06,13.6075,13.6039,13.6003,1.6525e-06,13.6003
2.72106e-08,1.01866e-06,1.15313e-06,13.6129,13.6093,13.6057,1.70556e-06,13.6057
-5.66025e-08,1.03324e-06,9.73907e-07,13.6184,13.6147,13.6111,1.74187e-06,13.6111
-1.21258e-07,1.00234e-06,7.65949e-07,13.6238,13.6202,13.6166,1.76382e-06,13.6166
-1.71544e-07,9.18756e-07,5.93909e-07,13.6293,13.6256,13.622,1.76178e-06,13.622
-2.14648e-07,8.11228e-07,4.93696e-07,13.6347,13.631,13.6274,1.72627e-06,13.6274
-2.48173e-07,7.10884e-07,4.17436e-07,13.6402,13.6365,13.6329,1.65003e-06,13.6329
-2.79303e-07,6.00965e-07,3.0286e-07,13.6456,13.642,13.6383,1.54746e-06,13.6383
-3.34379e-07,4.50334e-07,1.54764e-07,13.651,13.6474,13.6437,1.44488e-06,13.6437
-4.25375e-07,2.63793e-07,-5.17313e-10,13.6565,13.6528,13.6492,1.33273e-06,13.6492
-5.18765e-07,7.24572e-08,-1.60587e-07,13.6619,13.6582,13.6546,1.18466e-06,13.6546
-5.85815e-07,-1.14085e-07,-3.35019e-07,13.6674,13.6637,13.6601,1.01265e-06,13.6601
-6.1455e-07,-3.19783e-07,-5.1903e-07,13.6728,13.6692,13.6656,8.64582e-07,13.6656
-6.12156e-07,-5.39851e-07,-6.74314e-07,13.6782,13.6746,13.6709,7.62008e-07,13.6709
-6.12156e-07,-7.35973e-07,-7.74521e-07,13.6837,13.68,13.6764,6.49858e-07,13.6764
-6.38497e-07,-8.72232e-07,-8.36417e-07,13.6891,13.6855,13.6818,4.77847e-07,13.6818
-6.76811e-07,-9.51024e-07,-8.95916e-07,13.6946,13.691,13.6873,2.6034e-07,13.6873
-6.83994e-07,-1.00109e-06,-9.76969e-07,13.7,13.6963,13.6927,6.1986e-08,13.6927
-6.72021e-07,-1.07509e-06,-1.07238e-06,13.7055,13.7018,13.6982,-9.80521e-08,13.6982
-6.95968e-07,-1.18501e-06,-1.17498e-06,13.7109,13.7073,13.7036,-2.70067e-07,13.7036
-7.58228e-07,-1.29732e-06,-1.29195e-06,13.7163,13.7127,13.7091,-4.73205e-07,13.7091
-8.22882e-07,-1.38569e-06,-1.4185e-06,13.7218,13.7181,13.7145,-6.69162e-07,13.7145
-8.58801e-07,-1.47167e-06,-1.53067e-06,13.7273,13.7236,13.72,-7.98072e-07,13.72
-8.77959e-07,-1.57441e-06,-1.60933e-06,13.7327,13.729,13.7254,-8.69517e-07,13.7254
-9.04301e-07,-1.66996e-06,-1.66165e-06,13.7381,13.7345,13.7308,-9.26597e-07,13.7308
-9.33036e-07,-1.73199e-06,-1.70678e-06,13.7436,13.7399,13.7363,-1.00762e-06,13.7363
-9.47405e-07,-1.76529e-06,-1.75431e-06,13.749,13.7453,13.7417,-1.11737e-06,13.7417
-9.6177e-07,-1.76027e-06,-1.79705e-06,13.7544,13.7508,13.7472,-1.25586e-06,13.7472
-9.88113e-07,-1.7385e-06,-1.85415e-06,13.7599,13.7563,13.7526,-1.42548e-06,13.7526
-1.01924e-06,-1.71912e-06,-1.90168e-06,13.7653,13.7617,13.7581,-1.62622e-06,13.7581
-1.036e-06,-1.71889e-06,-1.90132e-06,13.7708,13.7671,13.7635,-1.80781e-06,13.7635
-1.04319e-06,-1.73064e-06,-1.85067e-06,13.7762,13.7726,13.7689,-1.93193e-06,13.7689
-1.06953e-06,-1.72323e-06,-1.78087e-06,13.7816,13.778,13.7744,-2.02253e-06,13.7744
-1.08629e-06,-1.69667e-06,-1.71586e-06,13.7871,13.7834,13.7798,-2.09876e-06,13.7798
-1.06714e-06,-1.65334e-06,-1.63408e-06,13.7926,13.7889,13.7853,-2.15105e-06,13.7853
-1.03361e-06,-1.59086e-06,-1.57146e-06,13.798,13.7944,13.7907,-2.13151e-06,13.7907
-1.02642e-06,-1.5188e-06,-1.55434e-06,13.8034,13.7998,13.7961,-2.06646e-06,13.7961
-1.04558e-06,-1.43237e-06,-1.55159e-06,13.8089,13.8052,13.8016,-2.03255e-06,13.8016
-1.036e-06,-1.32679e-06,-1.53685e-06,13.8144,13.8107,13.8071,-2.08484e-06,13.8071
-9.78532e-07,-1.21163e-06,-1.50297e-06,13.8198,13.8161,13.8125,-2.19699e-06,13.8125
-8.89932e-07,-1.11323e-06,-1.44993e-06,13.8252,13.8215,13.8179,-2.26364e-06,13.8179
-7.94147e-07,-1.04356e-06,-1.36336e-06,13.8307,13.8271,13.8234,-2.22733e-06,13.8234
-7.22308e-07,-9.78684e-07,-1.24328e-06,13.8361,13.8325,13.8289,-2.1144e-06,13.8289
-6.62443e-07,-8.82682e-07,-1.09446e-06,13.8415,13.8379,13.8342,-1.99429e-06,13.8342
-6.00183e-07,-7.38787e-07,-9.12118e-07,13.847,13.8433,13.8397,-1.88614e-06,13.8397
-5.28344e-07,-5.82919e-07,-7.13011e-07,13.8524,13.8488,13.8452,-1.76363e-06,13.8452
-4.61294e-07,-4.94097e-07,-5.2109e-07,13.8579,13.8542,13.8506,-1.63873e-06,13.8506
-4.37348e-07,-4.7232e-07,-3.43538e-07,13.8633,13.8597,13.856,-1.51383e-06,13.856
-4.44532e-07,-4.60118e-07,-1.85136e-07,13.8688,13.8652,13.8615,-1.38174e-06,13.8615
-4.49321e-07,-4.28766e-07,-4.58977e-08,13.8742,13.8706,13.8669,-1.23289e-06,13.8669
-4.30164e-07,-3.8065e-07,8.13752e-08,13.8797,13.876,13.8724,-1.0601e-06,13.8724
-3.77482e-07,-3.10985e-07,2.23011e-07,13.8851,13.8815,13.8778,-8.80118e-07,13.8778
-2.9846e-07,-2.14979e-07,3.93379e-07,13.8905,13.8869,13.8832,-6.90564e-07,13.8832
-1.83518e-07,-1.09397e-07,5.56568e-07,13.8959,13.8923,13.8887,-4.74671e-07,13.8887
-4.22348e-08,-3.0148e-08,6.83845e-07,13.9015,13.8978,13.8942,-2.25251e-07,13.8942
9.42606e-08,1.07817e-08,7.79984e-07,13.9069,13.9032,13.8996,1.93763e-08,13.8996
2.16384e-07,3.49549e-08,8.64155e-07,13.9123,13.9087,13.905,2.01746e-07,13.905
3.12168e-07,6.39186e-08,9.48326e-07,13.9178,13.9141,13.9105,3.26651e-07,13.9105
3.79218e-07,1.264e-07,1.0325e-06,13.9232,13.9196,13.9159,4.49164e-07,13.9159
4.29507e-07,2.20012e-07,1.13104e-06,13.9287,13.925,13.9214,5.83645e-07,13.9214
4.86976e-07,3.232e-07,1.26549e-06,13.9341,13.9304,13.9268,6.87001e-07,13.9268
5.70787e-07,4.33574e-07,1.41431e-06,13.9395,13.9359,13.9322,7.3289e-07,13.9322
6.4263e-07,5.48737e-07,1.55355e-06,13.945,13.9413,13.9377,7.52442e-07,13.9377
6.45022e-07,6.73475e-07,1.67604e-06,13.9504,13.9468,13.9431,7.98328e-07,13.9431
5.9713e-07,7.79058e-07,1.76979e-06,13.9558,13.9522,13.9486,8.6098e-07,13.9486
5.58814e-07,8.39146e-07,1.83959e-06,13.9613,13.9576,13.954,8.92501e-07,13.954
5.68395e-07,8.72901e-07,1.88306e-06,13.9668,13.9631,13.9595,8.88106e-07,13.9595
5.9713e-07,8.94679e-07,1.90976e-06,13.9722,13.9686,13.9649,8.76528e-07,13.9649
6.25864e-07,9.09277e-07,1.9221e-06,13.9777,13.974,13.9704,8.57768e-07,13.9704
6.40234e-07,8.95136e-07,1.92726e-06,13.9831,13.9795,13.9758,8.1027e-07,13.9758
6.21076e-07,8.45078e-07,1.93002e-06,13.9885,13.9849,13.9812,7.34042e-07,13.9812
5.65999e-07,7.87844e-07,1.91841e-06,13.994,13.9904,13.9867,6.93733e-07,13.9867
5.03741e-07,7.44973e-07,1.88765e-06,13.9995,13.9958,13.9922,7.32439e-07,13.9922
4.51057e-07,7.38016e-07,1.85928e-06,14.0049,14.0012,13.9976,7.92696e-07,13.9976
3.98376e-07,7.45428e-07,1.82852e-06,14.0103,14.0067,14.003,8.12245e-07,14.003
3.55272e-07,7.31292e-07,1.78339e-06,14.0157,14.0121,14.0085,7.88698e-07,14.0085
3.36114e-07,7.02787e-07,1.7215e-06,14.0212,14.0176,14.0139,7.57966e-07,14.0139
3.33722e-07,6.9583e-07,1.65003e-06,14.0266,14.023,14.0193,7.27231e-07,14.0193
3.33722e-07,7.22397e-07,1.5642e-06,14.032,14.0284,14.0248,6.67765e-07,14.0248
3.38511e-07,7.53759e-07,1.43287e-06,14.0375,14.0339,14.0303,5.69987e-07,14.0303
3.43299e-07,7.65957e-07,1.28718e-06,14.043,14.0393,14.0357,4.45872e-07,14.0357
3.28934e-07,7.49426e-07,1.16063e-06,14.0483,14.0447,14.0411,3.33729e-07,14.0411
2.71461e-07,6.96976e-07,1.04367e-06,14.0538,14.0502,14.0465,2.81448e-07,14.0465
1.44545e-07,5.82272e-07,9.00376e-07,14.0593,14.0556,14.052,2.79448e-07,14.052
-2.30779e-08,4.1968e-07,7.28343e-07,14.0648,14.0611,14.0575,2.94209e-07,14.0575
-1.95491e-07,2.18774e-07,5.63493e-07,14.0702,14.0665,14.0629,3.13763e-07,14.0629
-3.36774e-07,-3.68205e-09,4.39347e-07,14.0756,14.072,14.0683,3.47683e-07,14.0683
-4.46927e-07,-1.78248e-07,3.41542e-07,14.0811,14.0774,14.0738,3.9836e-07,14.0738
-5.33133e-07,-2.5464e-07,2.36554e-07,14.0865,14.0829,14.0792,4.37068e-07,14.0792
-5.81026e-07,-2.6159e-07,1.07623e-07,14.092,14.0883,14.0847,4.51834e-07,14.0847
-5.92999e-07,-2.90096e-07,-6.94566e-09,14.0974,14.0938,14.0901,4.40258e-07,14.0901
-5.8342e-07,-3.71277e-07,-1.02354e-07,14.1028,14.0992,14.0956,3.92767e-07,14.0956
-5.81026e-07,-4.66823e-07,-2.12131e-07,14.1083,14.1047,14.101,3.09356e-07,14.101
-5.97788e-07,-5.69556e-07,-3.55435e-07,14.1137,14.1101,14.1064,1.97215e-07,14.1064
-6.38497e-07,-6.91446e-07,-4.96342e-07,14.1191,14.1155,14.1118,5.15506e-08,14.1118
-7.19914e-07,-8.42064e-07,-5.74985e-07,14.1246,14.121,14.1173,-1.44398e-07,14.1173
-8.25278e-07,-9.99868e-07,-6.12927e-07,14.1301,14.1264,14.1228,-3.35558e-07,14.1228
-9.06693e-07,-1.15767e-06,-6.70031e-07,14.1355,14.1318,14.1282,-4.62068e-07,14.1282
-9.49797e-07,-1.32745e-06,-7.6304e-07,14.1409,14.1373,14.1337,-5.43082e-07,14.1337
-9.68955e-07,-1.49483e-06,-8.65639e-07,14.1464,14.1427,14.1391,-6.67196e-07,14.1391
-9.73743e-07,-1.6239e-06,-9.49073e-07,14.1518,14.1482,14.1445,-8.43986e-07,14.1445
-9.6177e-07,-1.67635e-06,-1.01814e-06,14.1573,14.1536,14.15,-9.80073e-07,14.15
-9.4022e-07,-1.65936e-06,-1.08482e-06,14.1627,14.1591,14.1555,-1.06827e-06,14.1555
-9.4022e-07,-1.62799e-06,-1.16586e-06,14.1681,14.1645,14.1609,-1.17323e-06,14.1609
-9.6177e-07,-1.60382e-06,-1.26845e-06,14.1736,14.17,14.1663,-1.34523e-06,14.1663
-9.92901e-07,-1.57486e-06,-1.37344e-06,14.179,14.1754,14.1717,-1.56033e-06,14.1717
-1.02403e-06,-1.51716e-06,-1.46885e-06,14.1845,14.1808,14.1772,-1.76346e-06,14.1772
-1.04798e-06,-1.43312e-06,-1.52595e-06,14.1899,14.1863,14.1827,-1.91631e-06,14.1827
-1.0839e-06,-1.33711e-06,-1.53276e-06,14.1954,14.1917,14.1881,-2.0069e-06,14.1881
-1.13658e-06,-1.2435e-06,-1.51324e-06,14.2008,14.1971,14.1935,-2.06158e-06,14.1935
-1.19405e-06,-1.17622e-06,-1.50807e-06,14.2063,14.2027,14.199,-2.10667e-06,14.199
-1.24913e-06,-1.14246e-06,-1.51729e-06,14.2117,14.208,14.2044,-2.1374e-06,14.2044
-1.28744e-06,-1.12547e-06,-1.51691e-06,14.2171,14.2135,14.2099,-2.13221e-06,14.2099
-1.30181e-06,-1.08932e-06,-1.51894e-06,14.2226,14.219,14.2153,-2.08871e-06,14.2153
-1.29223e-06,-1.02923e-06,-1.5473e-06,14.228,14.2244,14.2208,-2.02366e-06,14.2208
-1.27068e-06,-9.78714e-07,-1.58045e-06,14.2334,14.2298,14.2262,-1.97537e-06,14.2262
-1.22757e-06,-9.47354e-07,-1.57051e-06,14.2389,14.2352,14.2316,-1.96061e-06,14.2316
-1.13897e-06,-9.20781e-07,-1.50309e-06,14.2444,14.2407,14.2371,-1.95302e-06,14.2371
-1.02164e-06,-8.91817e-07,-1.40455e-06,14.2498,14.2461,14.2425,-1.91192e-06,14.2425
-9.33036e-07,-8.53272e-07,-1.28445e-06,14.2552,14.2516,14.248,-1.83968e-06,14.248
-9.01905e-07,-8.05152e-07,-1.14281e-06,14.2606,14.257,14.2534,-1.76027e-06,14.2534
-8.9472e-07,-7.42665e-07,-9.77223e-07,14.2661,14.2624,14.2588,-1.67367e-06,14.2588
-8.46828e-07,-6.72988e-07,-8.11628e-07,14.2716,14.268,14.2643,-1.57749e-06,14.2643
-7.72596e-07,-6.22476e-07,-6.62804e-07,14.277,14.2733,14.2697,-1.47652e-06,14.2697
-7.24703e-07,-5.67171e-07,-5.09186e-07,14.2824,14.2788,14.2752,-1.3971e-06,14.2752
-6.88784e-07,-4.66371e-07,-3.22052e-07,14.2878,14.2842,14.2806,-1.35599e-06,14.2806
-6.28918e-07,-3.24865e-07,-1.08572e-07,14.2933,14.2896,14.286,-1.31249e-06,14.286
-5.33133e-07,-2.12092e-07,1.02513e-07,14.2988,14.2951,14.2915,-1.25702e-06,14.2915
-4.42137e-07,-1.9031e-07,2.84864e-07,14.3042,14.3005,14.2969,-1.20154e-06,14.2969
-3.65509e-07,-2.236e-07,4.36086e-07,14.3096,14.306,14.3023,-1.14368e-06,14.3023
-2.74514e-07,-2.16182e-07,5.46605e-07,14.3151,14.3114,14.3078,-1.04031e-06,14.3078
-1.59571e-07,-1.29748e-07,6.33178e-07,14.3205,14.3169,14.3133,-8.91456e-07,14.3133
-3.98402e-08,-2.41569e-08,7.24539e-07,14.326,14.3223,14.3187,-7.61754e-07,14.3187
7.98913e-08,5.74869e-08,8.18294e-07,14.3314,14.3278,14.3241,-6.87126e-07,14.3241
1.94834e-07,1.34342e-07,8.83314e-07,14.3368,14.3332,14.3295,-6.41228e-07,14.3295
2.73857e-07,2.25564e-07,9.1721e-07,14.3423,14.3386,14.335,-5.80965e-07,14.335
2.81041e-07,2.92845e-07,9.60685e-07,14.3477,14.3441,14.3405,-4.70416e-07,14.3405
2.4033e-07,3.21813e-07,1.04247e-06,14.3532,14.3495,14.3459,-3.16768e-07,14.3459
2.35541e-07,3.48387e-07,1.12665e-06,14.3587,14.355,14.3514,-1.34389e-07,14.3514
3.02591e-07,3.89324e-07,1.17491e-06,14.3641,14.3604,14.3568,5.99632e-08,14.3568
4.03164e-07,4.23081e-07,1.2112e-06,14.3695,14.3659,14.3622,2.25585e-07,14.3622
4.82187e-07,4.52048e-07,1.26185e-06,14.3749,14.3713,14.3677,3.4571e-07,14.3677
5.20503e-07,5.16933e-07,1.33406e-06,14.3804,14.3767,14.3731,4.15552e-07,14.3731
5.18107e-07,6.22519e-07,1.41106e-06,14.3858,14.3822,14.3785,4.59054e-07,14.3785
4.67822e-07,7.2572e-07,1.48087e-06,14.3912,14.3876,14.384,5.00165e-07,14.384
3.93587e-07,7.95391e-07,1.53871e-06,14.3967,14.393,14.3894,5.36483e-07,14.3894
3.26537e-07,8.21964e-07,1.5774e-06,14.4021,14.3985,14.3948,5.75198e-07,14.3948
2.97803e-07,8.03042e-07,1.59453e-06,14.4076,14.4039,14.4003,6.18701e-07,14.4003
2.88222e-07,7.48204e-07,1.5949e-06,14.4129,14.4093,14.4057,6.646e-07,14.4057
2.57095e-07,6.76606e-07,1.59767e-06,14.4184,14.4148,14.4112,7.3205e-07,14.4112
1.90045e-07,6.21769e-07,1.60283e-06,14.4239,14.4203,14.4166,8.25834e-07,14.4166
1.08626e-07,5.78903e-07,1.6056e-06,14.4293,14.4257,14.4221,9.22019e-07,14.4221
6.31298e-08,5.19274e-07,1.59879e-06,14.4347,14.4311,14.4275,9.87072e-07,14.4275
7.03144e-08,4.30913e-07,1.56804e-06,14.4402,14.4366,14.4329,1.00184e-06,14.4329
1.13414e-07,3.54524e-07,1.51334e-06,14.4456,14.442,14.4383,9.80695e-07,14.4383
1.61307e-07,3.09271e-07,1.44428e-06,14.4511,14.4475,14.4439,9.33211e-07,14.4439
1.99622e-07,2.61611e-07,1.36803e-06,14.4565,14.4529,14.4493,8.59388e-07,14.4493
2.16384e-07,1.78045e-07,1.28699e-06,14.462,14.4584,14.4547,7.78381e-07,14.4547
1.85253e-07,7.77053e-08,1.20834e-06,14.4673,14.4637,14.4601,7.02162e-07,14.4601
1.20599e-07,6.11059e-09,1.14407e-06,14.4729,14.4692,14.4656,6.59467e-07,14.4656
6.31298e-08,-3.91498e-08,1.08219e-06,14.4782,14.4746,14.471,6.45502e-07,14.471
3.43913e-08,-9.63818e-08,9.86785e-07,14.4837,14.4801,14.4765,6.12388e-07,14.4765
5.65672e-09,-1.79948e-07,8.53075e-07,14.4892,14.4856,14.4819,5.19408e-07,14.4819
-5.42079e-08,-2.51549e-07,6.8344e-07,14.4946,14.491,14.4873,3.68959e-07,14.4873
-1.30836e-07,-2.75259e-07,4.92258e-07,14.5001,14.4964,14.4928,2.11329e-07,14.4928
-1.81123e-07,-2.67837e-07,3.17839e-07,14.5055,14.5019,14.4983,6.08846e-08,14.4983
-2.14648e-07,-2.72392e-07,1.79334e-07,14.5109,14.5073,14.5037,-1.03925e-07,14.5037
-2.57751e-07,-3.05682e-07,6.9559e-08,14.5163,14.5127,14.509,-2.78316e-07,14.509
-2.9846e-07,-3.65304e-07,-5.21751e-08,14.5218,14.5182,14.5146,-4.35945e-07,14.5146
-3.2959e-07,-4.41691e-07,-2.05046e-07,14.5273,14.5236,14.52,-5.40897e-07,14.52
-3.58325e-07,-5.15682e-07,-3.5552e-07,14.5327,14.5291,14.5254,-6.12326e-07,14.5254
-3.99034e-07,-5.77704e-07,-4.82053e-07,14.5381,14.5345,14.5309,-6.86147e-07,14.5309
-4.63689e-07,-6.30146e-07,-5.99011e-07,14.5435,14.5399,14.5363,-7.71941e-07,14.5363
-5.37922e-07,-6.82587e-07,-7.27932e-07,14.549,14.5454,14.5417,-8.76893e-07,14.5417
-5.97788e-07,-7.30239e-07,-8.83194e-07,14.5545,14.5508,14.5472,-9.9621e-07,14.5472
-6.31313e-07,-7.82681e-07,-1.04804e-06,14.5599,14.5563,14.5526,-1.12271e-06,14.5526
-6.816e-07,-8.35123e-07,-1.18415e-06,14.5653,14.5617,14.5581,-1.22526e-06,14.5581
-7.98936e-07,-8.75593e-07,-1.2556e-06,14.5707,14.5671,14.5635,-1.26556e-06,14.5635
-9.47405e-07,-8.96904e-07,-1.2648e-06,14.5762,14.5726,14.569,-1.27473e-06,14.569
-1.05277e-06,-8.87091e-07,-1.28358e-06,14.5816,14.578,14.5744,-1.30546e-06,14.5744
-1.0839e-06,-8.67698e-07,-1.34067e-06,14.5871,14.5835,14.5798,-1.37928e-06,14.5798
-1.09347e-06,-8.69859e-07,-1.40016e-06,14.5925,14.5888,14.5852,-1.46028e-06,14.5852
-1.12939e-06,-9.07931e-07,-1.44288e-06,14.5979,14.5943,14.5907,-1.51016e-06,14.5907
-1.17729e-06,-9.77136e-07,-1.46406e-06,14.6033,14.5997,14.5961,-1.54567e-06,14.5961
-1.20602e-06,-1.06789e-06,-1.48044e-06,14.6088,14.6052,14.6015,-1.60033e-06,14.6015
-1.2132e-06,-1.18498e-06,-1.47288e-06,14.6142,14.6106,14.607,-1.66458e-06,14.607
-1.218e-06,-1.29489e-06,-1.43419e-06,14.6197,14.6161,14.6124,-1.72403e-06,14.6124
-1.24194e-06,-1.34254e-06,-1.38353e-06,14.6251,14.6215,14.6179,-1.77151e-06,14.6179
-1.27786e-06,-1.32794e-06,-1.32569e-06,14.6305,14.6269,14.6232,-1.82139e-06,14.6232
-1.31617e-06,-1.27981e-06,-1.26066e-06,14.636,14.6324,14.6287,-1.86887e-06,14.6287
-1.3473e-06,-1.24605e-06,-1.19803e-06,14.6414,14.6378,14.6342,-1.88762e-06,14.6342
-1.35928e-06,-1.26018e-06,-1.16173e-06,14.6469,14.6433,14.6396,-1.87284e-06,14.6396
-1.35209e-06,-1.31262e-06,-1.15896e-06,14.6523,14.6487,14.645,-1.83412e-06,14.645
-1.3066e-06,-1.37463e-06,-1.149e-06,14.6578,14.6542,14.6505,-1.80019e-06,14.6505
-1.218e-06,-1.42708e-06,-1.11032e-06,14.6631,14.6595,14.6559,-1.74471e-06,14.6559
-1.10784e-06,-1.4867e-06,-1.05486e-06,14.6686,14.665,14.6614,-1.67486e-06,14.6614
-1.01445e-06,-1.52956e-06,-9.87442e-07,14.6741,14.6704,14.6668,-1.6122e-06,14.6668
-9.4022e-07,-1.5389e-06,-9.2241e-07,14.6795,14.6759,14.6723,-1.57587e-06,14.6723
-8.82747e-07,-1.53388e-06,-8.78933e-07,14.6849,14.6813,14.6777,-1.54194e-06,14.6777
-8.39643e-07,-1.53364e-06,-8.64186e-07,14.6904,14.6868,14.6831,-1.48885e-06,14.6831
-8.03724e-07,-1.50945e-06,-8.63814e-07,14.6958,14.6921,14.6885,-1.43098e-06,14.6885
-7.53439e-07,-1.43499e-06,-8.46672e-07,14.7012,14.6976,14.694,-1.38268e-06,14.694
-6.93573e-07,-1.34136e-06,-8.22346e-07,14.7067,14.703,14.6994,-1.34396e-06,14.6994
-6.40891e-07,-1.25014e-06,-7.8845e-07,14.7121,14.7085,14.7048,-1.28848e-06,14.7048
-5.92999e-07,-1.1637e-06,-7.18625e-07,14.7176,14.714,14.7103,-1.20905e-06,14.7103
-5.54685e-07,-1.06289e-06,-6.10501e-07,14.723,14.7193,14.7157,-1.10089e-06,14.7157
-5.28344e-07,-9.3814e-07,-4.92792e-07,14.7284,14.7248,14.7212,-9.87943e-07,14.7212
-5.06792e-07,-8.03812e-07,-3.94239e-07,14.7339,14.7302,14.7266,-8.70202e-07,14.7266
-4.66084e-07,-6.74271e-07,-3.12447e-07,14.7393,14.7357,14.7321,-7.1655e-07,14.7321
-4.03823e-07,-5.71073e-07,-2.09112e-07,14.7447,14.7411,14.7374,-5.10213e-07,14.7374
-3.41563e-07,-4.82236e-07,-8.18224e-08,14.7502,14.7465,14.7429,-2.63176e-07,14.7429
-2.96065e-07,-3.95796e-07,4.30704e-08,14.7556,14.752,14.7484,-4.9658e-08,14.7484
-2.55356e-07,-3.18936e-07,1.46409e-07,14.761,14.7574,14.7538,8.00524e-08,14.7538
-1.85913e-07,-2.37283e-07,2.13838e-07,14.7665,14.7629,14.7592,1.73847e-07,14.7592
-6.37864e-08,-1.43663e-07,2.52528e-07,14.7719,14.7683,14.7647,3.05954e-07,14.7647
8.94683e-08,-3.56721e-08,2.93609e-07,14.7773,14.7737,14.7701,4.59611e-07,14.7701
2.09199e-07,7.71054e-08,3.56246e-07,14.7828,14.7791,14.7755,5.43826e-07,14.7755
2.8583e-07,1.92281e-07,4.26067e-07,14.7882,14.7846,14.781,5.25083e-07,14.781
3.55272e-07,3.24217e-07,4.95886e-07,14.7937,14.79,14.7864,4.41686e-07,14.7864
4.43876e-07,4.53756e-07,5.89649e-07,14.7991,14.7954,14.7918,3.58293e-07,14.7918
5.34868e-07,5.61744e-07,7.12146e-07,14.8045,14.8009,14.7972,2.98843e-07,14.7972
6.11499e-07,6.64947e-07,8.29856e-07,14.8099,14.8063,14.8027,2.58547e-07,14.8027
